element,player_id,web_name,first_name,second_name,position,team,team_name,team_short,gw,event,fixture,kickoff_time,opponent_team,minutes,goals_scored,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,bonus,is_home,opponent_name,opponent_short,team_a,team_a_score,team_h,team_h_score
1,1,Raya,David,Raya Martín,GK,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,90,,,1.0,,1.0,,7.0,3.0,False,Man Utd,MUN,1,1,14,0
2,2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,GK,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
3,3,Hein,Karl,Hein,GK,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
4,4,Setford,Tommy,Setford,GK,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
5,5,Gabriel,Gabriel,dos Santos Magalhães,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,90,,,1.0,,,,,,False,Man Utd,MUN,1,1,14,0
6,6,Saliba,William,Saliba,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,90,,,1.0,,,,,1.0,False,Man Utd,MUN,1,1,14,0
7,7,Calafiori,Riccardo,Calafiori,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,71,1.0,,1.0,,1.0,,,2.0,False,Man Utd,MUN,1,1,14,0
8,8,J.Timber,Jurriën,Timber,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,19,,,,,1.0,,,,False,Man Utd,MUN,1,1,14,0
9,9,Kiwior,Jakub,Kiwior,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
10,10,Lewis-Skelly,Myles,Lewis-Skelly,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,18,,,,,1.0,,,,False,Man Utd,MUN,1,1,14,0
11,11,White,Benjamin,White,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,70,,,1.0,,,,,,False,Man Utd,MUN,1,1,14,0
12,12,Zinchenko,Oleksandr,Zinchenko,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
13,13,Clarke,Brayden,Clarke,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
14,14,Kacurri,Maldini,Kacurri,DEF,1,Arsenal,ARS,1,1,9,2025-08-17T15:30:00Z,14,0,,,,,,,,,False,Man Utd,MUN,1,1,14,0
